factory,time,trained,training_end,production
6,24,1,16,0.9027471661334857
7,1,0,NA,0.8515590897295624
7,2,0,NA,0.8139010088052601
7,3,0,NA,0.3804233514238149
7,4,0,NA,0.49230820243246853
7,5,0,NA,0.9933774645905942
7,6,0,NA,0.17408945015631616
7,7,0,NA,0.8342807996086776
7,8,0,NA,0.39581537363119423
7,9,0,NA,0.9690561341121793
7,10,0,NA,0.18820646684616804
7,11,0,NA,0.7492216697428375
7,12,0,NA,0.30846961005590856
7,13,0,NA,0.3790589014533907
7,14,0,NA,0.750765843084082
7,15,0,NA,0.7042016754858196
7,16,0,NA,0.9205930335447192
7,17,0,NA,0.7952773126307875
7,18,0,NA,0.829076963244006
7,19,0,NA,0.1675476625096053
7,20,0,NA,0.40995977935381234
7,21,0,NA,0.19625274068675935
7,22,0,NA,0.2594006243161857
7,23,0,NA,0.9704162669368088
7,24,0,NA,0.8116432020906359
8,1,1,12,0.3475958395283669
8,2,1,12,0.938345527742058
8,3,1,12,0.1633868939243257
8,4,1,12,0.15680916025303304
8,5,1,12,0.7540632572490722
8,6,1,12,0.8860504028853029
8,7,1,12,0.3067641363013536
8,8,1,12,0.31108174845576286
8,9,1,12,0.9845251892693341
8,10,1,12,0.006929230177775025
8,11,1,12,0.27432057773694396
8,12,1,12,0.979284500842914
8,13,1,12,0.8517704781843349
8,14,1,12,0.950348763493821
8,15,1,12,0.9097789187682792
8,16,1,12,0.9719894534209743
8,17,1,12,0.7043229282833635
8,18,1,12,0.7193068585125729
8,19,1,12,0.7014740597922354
8,20,1,12,0.8060572251211852
8,21,1,12,0.9043922224082053
8,22,1,12,0.908134879777208
8,23,1,12,0.9217461484717205
8,24,1,12,0.7342400320572778
9,1,0,NA,0.29596268851310015
9,2,0,NA,0.6955048830714077
9,3,0,NA,0.37766995653510094
9,4,0,NA,0.26096194121055305
9,5,0,NA,0.9401589874178171
9,6,0,NA,0.4308899478055537
9,7,0,NA,0.32706458447501063
9,8,0,NA,0.5349081382155418
9,9,0,NA,0.6259416167158633
9,10,0,NA,0.17042198684066534
9,11,0,NA,0.10931630432605743
9,12,0,NA,0.10727878264151514
9,13,0,NA,0.09274177299812436
9,14,0,NA,0.5345755296293646
9,15,0,NA,0.8963892145548016
9,16,0,NA,0.7100260190200061
9,17,0,NA,0.9064541719853878
9,18,0,NA,0.4366886082571
9,19,0,NA,0.4678188927937299
9,20,0,NA,0.5981195122003555
9,21,0,NA,0.30674788169562817
9,22,0,NA,0.5720008490607142
9,23,0,NA,0.47920315410010517
9,24,0,NA,0.6966169802471995
10,1,0,NA,0.7352798499632627
10,2,0,NA,0.5165636413730681
10,3,0,NA,0.9853713565971702
10,4,0,NA,0.9179792581126094
10,5,0,NA,0.4724879255518317
10,6,0,NA,0.3806266528554261
10,7,0,NA,0.9388103673700243
10,8,0,NA,0.9444770433474332
10,9,0,NA,0.9068246551323682
10,10,0,NA,0.7843776985537261
10,11,0,NA,0.6263310664799064
10,12,0,NA,0.675643713446334
10,13,0,NA,0.9371097544208169
10,14,0,NA,0.534527150914073
10,15,0,NA,0.33679002593271434
10,16,0,NA,0.7906707730144262
10,17,0,NA,0.12326457165181637
10,18,0,NA,0.9591283220797777
10,19,0,NA,0.03249199199490249
10,20,0,NA,0.2596891839057207
10,21,0,NA,0.8764302514027804
10,22,0,NA,0.8456244692206383
10,23,0,NA,0.016853903187438846
10,24,0,NA,0.1836408704984933
11,1,1,16,0.1158421307336539
11,2,1,16,0.47841462050564587
11,3,1,16,0.9497248833067715
11,4,1,16,0.8257376905530691
11,5,1,16,0.8115587099455297
11,6,1,16,0.915736930212006
11,7,1,16,0.700165269896388
11,8,1,16,0.08303857105784118
11,9,1,16,0.11807613517157733
11,10,1,16,0.7936496553011239
11,11,1,16,0.9960438353009522
11,12,1,16,0.6910356518346816
11,13,1,16,0.14733918174169958
11,14,1,16,0.31784781790338457
11,15,1,16,0.15597889153286815
11,16,1,16,0.908937591034919
11,17,1,16,0.8703284566057846
11,18,1,16,0.9663266851799562
11,19,1,16,0.9798090926604346
11,20,1,16,0.7056531770387664
11,21,1,16,0.8471236561890692
11,22,1,16,0.821305881277658
11,23,1,16,0.9998700722586363
11,24,1,16,0.9421170418150723
12,1,0,NA,0.09788189246319234
12,2,0,NA,0.019153465051203966
12,3,0,NA,0.27602241979911923
12,4,0,NA,0.4111519060097635
12,5,0,NA,0.06670182757079601
12,6,0,NA,0.7965315643232316
12,7,0,NA,0.5063252430409193
12,8,0,NA,0.5186238188762218
12,9,0,NA,0.7054599514231086
12,10,0,NA,0.8316190829500556
12,11,0,NA,0.06089643016457558
12,12,0,NA,0.33683577575720847
12,13,0,NA,0.8022409626282752
12,14,0,NA,0.2835025356616825
12,15,0,NA,0.814877144061029
12,16,0,NA,0.21508311363868415
12,17,0,NA,0.5551528392825276
12,18,0,NA,0.01552770147100091
12,19,0,NA,0.05268831620924175
12,20,0,NA,0.5986572818364948
12,21,0,NA,0.7082906465511769
12,22,0,NA,0.653440659865737
12,23,0,NA,0.5774139685090631
12,24,0,NA,0.6782855330966413
13,1,0,NA,0.20997788687236607
13,2,0,NA,0.23698010481894016
13,3,0,NA,0.4567502676509321
13,4,0,NA,0.340151326963678
13,5,0,NA,0.40092768613249063
13,6,0,NA,0.43169222003780305
13,7,0,NA,0.9553730606567115
13,8,0,NA,0.22227907180786133
13,9,0,NA,0.36531079304404557
13,10,0,NA,0.8824753637891263
13,11,0,NA,0.5270164599642158
13,12,0,NA,0.5857127201743424
13,13,0,NA,0.25766213703900576
13,14,0,NA,0.8688689945265651
13,15,0,NA,0.3129029565025121
13,16,0,NA,0.6728601581417024
13,17,0,NA,0.6191126992926002
13,18,0,NA,0.40352414594963193
13,19,0,NA,0.4044001423753798
13,20,0,NA,0.9623359832912683
13,21,0,NA,0.3149976192507893
13,22,0,NA,0.015870797913521528
13,23,0,NA,0.1606468502432108
13,24,0,NA,0.22925630188547075
14,1,1,16,0.3894897613208741
14,2,1,16,0.8490931645501405
14,3,1,16,0.7366388384252787
14,4,1,16,0.6748472626786679
14,5,1,16,0.10752129647880793
14,6,1,16,0.05940876482054591
14,7,1,16,0.9611604395322502
14,8,1,16,0.7296989974565804
14,9,1,16,0.49055397021584213
14,10,1,16,0.8809587324503809
14,11,1,16,0.5792286149226129
14,12,1,16,0.6943367219064385
14,13,1,16,0.911040919367224
14,14,1,16,0.8378562000580132
14,15,1,16,0.5143881205003709
14,16,1,16,0.8069831145228817
14,17,1,16,0.9949927540728822
14,18,1,16,0.8941148747690022
14,19,1,16,0.7633010210935026
14,20,1,16,0.967543696379289
14,21,1,16,0.936585911992006
14,22,1,16,0.7152561984024941
14,23,1,16,0.7243887665914371
14,24,1,16,0.9290661502163857
15,1,0,NA,0.655924289720133
15,2,0,NA,0.7274472448043525
15,3,0,NA,0.5851854023057967
15,4,0,NA,0.5752726297359914
15,5,0,NA,0.03470725496299565
15,6,0,NA,0.7870225552469492
15,7,0,NA,0.18095295527018607
15,8,0,NA,0.16832710336893797
15,9,0,NA,0.4804418389685452
15,10,0,NA,0.24254439072683454
15,11,0,NA,0.34259635861963034
15,12,0,NA,0.7173148880247027
15,13,0,NA,0.870842307806015
15,14,0,NA,0.2540070798713714
15,15,0,NA,0.7925968279596418
15,16,0,NA,0.5714839759748429
15,17,0,NA,0.530456529930234
15,18,0,NA,0.7845461398828775
15,19,0,NA,0.926991815213114
15,20,0,NA,0.621685350779444
15,21,0,NA,0.6458428860642016
15,22,0,NA,0.43439396214671433
15,23,0,NA,0.43214959860779345
15,24,0,NA,0.9751117862761021
16,1,1,12,0.3077589152380824
16,2,1,12,0.4571679497603327
16,3,1,12,0.7066148093435913
16,4,1,12,0.811030849115923
16,5,1,12,0.30671409820206463
16,6,1,12,0.6780555483419448
16,7,1,12,0.7842992867808789
16,8,1,12,0.8601614781655371
16,9,1,12,0.6182734607718885
16,10,1,12,0.18852812750265002
16,11,1,12,0.9049399527721107
16,12,1,12,0.9070059734862298
16,13,1,12,0.9439193434314802
16,14,1,12,0.725668577873148
16,15,1,12,0.9496993057662622
16,16,1,12,0.7405219181207939
16,17,1,12,0.7845644668443128
16,18,1,12,0.9039435487706214
16,19,1,12,0.8155951109947637
16,20,1,12,0.8605460796970874
16,21,1,12,0.776871665357612
16,22,1,12,0.7302331656450405
16,23,1,12,0.9981208337470889
16,24,1,12,0.8760989320930094
17,1,0,NA,0.26458954554982483
17,2,0,NA,0.23074607318267226
17,3,0,NA,0.5961993865203112
17,4,0,NA,0.1589255789294839
17,5,0,NA,0.8550548378843814
17,6,0,NA,0.2374537957366556
17,7,0,NA,0.7971116986591369
17,8,0,NA,0.07848559180274606
17,9,0,NA,0.5418961325194687
17,10,0,NA,0.7169446195475757
17,11,0,NA,0.04077933612279594
17,12,0,NA,0.02560044778510928
17,13,0,NA,0.7406164312269539
17,14,0,NA,0.7701490663457662
17,15,0,NA,0.5386781897395849
17,16,0,NA,0.3881364413537085
17,17,0,NA,0.46941770310513675
17,18,0,NA,0.12248648470267653
17,19,0,NA,0.8393892059102654
17,20,0,NA,0.26737053436227143
17,21,0,NA,0.19510109443217516
17,22,0,NA,0.25130015751346946
17,23,0,NA,0.3891329076141119
17,24,0,NA,0.8435996053740382
18,1,1,16,0.9805974313057959
18,2,1,16,0.3063196942675859
18,3,1,16,0.2704167780466378
18,4,1,16,0.6229375971015543
18,5,1,16,0.6238518012687564
18,6,1,16,0.05579021875746548
18,7,1,16,0.745467210188508
18,8,1,16,0.310838361736387
18,9,1,16,0.04251643200404942
18,10,1,16,0.5673025434371084
18,11,1,16,0.016395782819017768
18,12,1,16,0.8758652943652123
18,13,1,16,0.5274835438467562
18,14,1,16,0.10945635614916682
18,15,1,16,0.807254032464698
18,16,1,16,0.9424055084353313
18,17,1,16,0.9061855731997639
18,18,1,16,0.8593725131591782
18,19,1,16,0.770813059923239
18,20,1,16,0.943810216919519
18,21,1,16,0.7892409391934052
18,22,1,16,0.7371536318212747
18,23,1,16,0.8865194762358442
18,24,1,16,0.9203322902321815
19,1,1,12,0.7492934616748244
19,2,1,12,0.40004138951189816
19,3,1,12,0.4171065797563642
19,4,1,12,0.8226165201049298
19,5,1,12,0.5048599916044623
19,6,1,12,0.6962569579482079
19,7,1,12,0.9374995469115674
19,8,1,12,0.25597145268693566
19,9,1,12,0.5308043037075549
19,10,1,12,0.09190223691985011
19,11,1,12,0.5312599847093225
19,12,1,12,0.7648802628740667
19,13,1,12,0.7870566395344212
19,14,1,12,0.7499236271949484
19,15,1,12,0.7121909322915598
19,16,1,12,0.7177102115703746
19,17,1,12,0.8882326760562137
19,18,1,12,0.916714361938648
19,19,1,12,0.9162824718747288
19,20,1,12,0.9782105296151713
19,21,1,12,0.9246378176147119
19,22,1,12,0.8469033704837784
19,23,1,12,0.9853095542173833
19,24,1,12,0.8409721247153357
20,1,0,NA,0.2605221930425614
20,2,0,NA,0.31268289405852556
20,3,0,NA,0.734890524065122
20,4,0,NA,0.7756604072637856
20,5,0,NA,0.5980605098884553
20,6,0,NA,0.11660695867612958
20,7,0,NA,0.24193997820839286
20,8,0,NA,0.2643469898030162
20,9,0,NA,0.2852206868119538
20,10,0,NA,0.5338220556732267
20,11,0,NA,0.39689436787739396
20,12,0,NA,0.6441408419050276
20,13,0,NA,0.14369039074517787
20,14,0,NA,0.8662653907667845
20,15,0,NA,0.45764492615126073
20,16,0,NA,0.8995233995374292
20,17,0,NA,0.779677274171263
20,18,0,NA,0.8155467479955405
20,19,0,NA,0.9969965415075421
20,20,0,NA,0.5897997030988336
20,21,0,NA,0.4665541513822973
20,22,0,NA,0.33098752098158
20,23,0,NA,0.7066304830368608
20,24,0,NA,0.7573791202157736
